
> frontend@0.0.0 test:coverage
> vitest run --coverage


[1m[46m RUN [49m[22m [36mv4.0.16 [39m[90m/Users/harshgoyal/Desktop/db-query-portal/frontend[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/features/dashboard/components/query-form/query-form.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[33m 313[2mms[22m[39m
 [32m✓[39m src/features/submissions/components/submission-table/submission-table.test.tsx [2m([22m[2m10 tests[22m[2m)[22m[33m 317[2mms[22m[39m
 [32m✓[39m src/features/approvals/components/approval-table/approval-table.test.tsx [2m([22m[2m13 tests[22m[2m)[22m[33m 508[2mms[22m[39m
Not implemented: navigation to another Document
 [32m✓[39m src/features/submissions/components/submission-detail-modal/submission-detail-modal.test.tsx [2m([22m[2m19 tests[22m[2m)[22m[33m 644[2mms[22m[39m
 [32m✓[39m src/features/approvals/components/approval-actions/approval-actions.test.tsx [2m([22m[2m9 tests[22m[2m)[22m[33m 633[2mms[22m[39m
[90mstderr[2m | src/features/admin/components/user-form-modal/user-form-modal.test.tsx[2m > [22m[2mUserFormModal[2m > [22m[2mvalidates password length for new users
[22m[39mAn update to UserFormModal inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | src/features/admin/components/user-form-modal/user-form-modal.test.tsx[2m > [22m[2mUserFormModal[2m > [22m[2mvalidates password length for new users
[22m[39mAn update to UserFormModal inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

 [32m✓[39m src/features/auth/components/login-form/login-form.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 938[2mms[22m[39m
 [32m✓[39m src/features/admin/components/user-form-modal/user-form-modal.test.tsx [2m([22m[2m10 tests[22m[2m)[22m[33m 1030[2mms[22m[39m
 [32m✓[39m src/features/admin/components/user-table/user-table.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[33m 319[2mms[22m[39m
 [32m✓[39m src/components/modal/modal.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[33m 326[2mms[22m[39m
 [32m✓[39m src/features/dashboard/components/database-selector/database-selector.test.tsx [2m([22m[2m11 tests[22m[2m)[22m[32m 205[2mms[22m[39m
 [32m✓[39m src/components/code-viewer/code-viewer.test.tsx [2m([22m[2m9 tests[22m[2m)[22m[32m 288[2mms[22m[39m
 [32m✓[39m src/components/select/select.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[33m 401[2mms[22m[39m
 [32m✓[39m src/components/button/button.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[32m 234[2mms[22m[39m
 [32m✓[39m src/components/input/input.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[32m 273[2mms[22m[39m
 [32m✓[39m src/components/file-upload/file-upload.test.tsx [2m([22m[2m9 tests[22m[2m)[22m[32m 156[2mms[22m[39m
 [32m✓[39m src/features/dashboard/components/script-form/script-form.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 307[2mms[22m[39m
 [32m✓[39m src/components/card/card.test.tsx [2m([22m[2m9 tests[22m[2m)[22m[32m 73[2mms[22m[39m
 [32m✓[39m src/layouts/sidebar.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[32m 184[2mms[22m[39m
 [32m✓[39m src/components/skeleton/skeleton.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[32m 79[2mms[22m[39m
 [32m✓[39m src/components/empty-state/empty-state.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[32m 48[2mms[22m[39m
 [32m✓[39m src/components/status-badge/status-badge.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m src/utils/utils.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m src/features/approvals/components/warnings-display/warnings-display.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m src/stores/auth-store.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/components/loading-spinner/loading-spinner.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m src/utils/dummy.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m

[2m Test Files [22m [1m[32m26 passed[39m[22m[90m (26)[39m
[2m      Tests [22m [1m[32m195 passed[39m[22m[90m (195)[39m
[2m   Start at [22m 12:19:57
[2m   Duration [22m 6.61s[2m (transform 1.38s, setup 5.93s, import 2.81s, tests 7.40s, environment 19.89s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   98.63 |     96.8 |   95.79 |   98.84 |                   
 components/button |     100 |      100 |     100 |     100 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
 components/card   |     100 |      100 |     100 |     100 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
 ...ts/code-viewer |      95 |    93.33 |      80 |     100 |                   
  index.tsx        |      95 |    93.33 |      80 |     100 | 33                
 ...ts/empty-state |     100 |      100 |     100 |     100 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
 ...ts/file-upload |     100 |      100 |     100 |     100 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
 components/input  |     100 |      100 |     100 |     100 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
 ...oading-spinner |     100 |      100 |     100 |     100 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
 components/modal  |     100 |      100 |     100 |     100 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
 components/select |     100 |      100 |     100 |     100 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
 ...nents/skeleton |     100 |      100 |     100 |     100 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
 ...s/status-badge |     100 |      100 |     100 |     100 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
 constants         |   66.66 |      100 |       0 |   66.66 |                   
  routes.ts        |   66.66 |      100 |       0 |   66.66 | 8                 
 ...ser-form-modal |     100 |    90.62 |     100 |     100 |                   
  index.tsx        |     100 |    90.62 |     100 |     100 | 59,68,96          
 ...nts/user-table |     100 |     90.9 |     100 |     100 |                   
  index.tsx        |     100 |     90.9 |     100 |     100 | 80                
 ...proval-actions |   90.47 |      100 |      80 |   90.47 |                   
  index.tsx        |   90.47 |      100 |      80 |   90.47 | 71,112            
 ...approval-table |     100 |    97.67 |     100 |     100 |                   
  index.tsx        |     100 |    97.67 |     100 |     100 | 57                
 ...rnings-display |     100 |      100 |     100 |     100 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
 ...nts/login-form |     100 |      100 |     100 |     100 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
 ...abase-selector |     100 |      100 |     100 |     100 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
 ...nts/query-form |     100 |    88.46 |     100 |     100 |                   
  index.tsx        |     100 |    88.46 |     100 |     100 | 34-36,45          
 ...ts/script-form |     100 |      100 |     100 |     100 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
 ...n-detail-modal |     100 |     97.5 |     100 |     100 |                   
  index.tsx        |     100 |     97.5 |     100 |     100 | 146               
 ...bmission-table |     100 |    94.44 |     100 |     100 |                   
  index.tsx        |     100 |    94.44 |     100 |     100 | 56                
 layouts           |     100 |      100 |     100 |     100 |                   
  sidebar.tsx      |     100 |      100 |     100 |     100 |                   
 stores            |     100 |      100 |     100 |     100 |                   
  auth-store.ts    |     100 |      100 |     100 |     100 |                   
 types             |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 utils             |   96.42 |      100 |      80 |   95.83 |                   
  cn.ts            |     100 |      100 |     100 |     100 |                   
  format-date.ts   |     100 |      100 |     100 |     100 |                   
  schemas.ts       |    87.5 |      100 |       0 |    87.5 | 52                
-------------------|---------|----------|---------|---------|-------------------
